twitter_username,name,followers_count,user_tweet_count,created_at,id,query_tweet_count
katyperry,KATY PERRY,108789024,11460,2009-02-20T23:45:56.000Z,21447363,748786
justinbieber,Justin Bieber,114060688,31380,2009-03-28T16:41:22.000Z,27260086,4589799
taylorswift13,Taylor Swift,88903543,691,2008-12-06T10:10:54.000Z,17919972,4375820
rihanna,Rihanna,103256018,10587,2009-10-02T21:37:33.000Z,79293791,2893095
ladygaga,Lady Gaga,83801008,9645,2008-03-26T22:37:48.000Z,14230524,1546900
jtimberlake,Justin Timberlake,63361165,4340,2009-03-25T19:10:50.000Z,26565946,82168
TheEllenShow,Ellen DeGeneres,77815670,23246,2008-08-14T03:50:42.000Z,15846407,232088
britneyspears,Britney Spears,55628208,5720,2008-09-22T20:47:35.000Z,16409683,241865
Cristiano,Cristiano Ronaldo,95045098,3722,2010-06-14T19:09:20.000Z,155659213,1230561
KimKardashian,Kim Kardashian West,70403410,34870,2009-03-19T19:21:56.000Z,25365536,580082
shakira,Shakira,52608823,7617,2009-06-03T17:38:07.000Z,44409004,280232
selenagomez,Selena Gomez,65237877,5316,2009-03-09T00:16:45.000Z,23375688,3895578
JLo,jlo,45157547,17255,2009-10-27T16:24:51.000Z,85603854,281186
ArianaGrande,Ariana Grande,84504477,47014,2009-04-23T02:56:31.000Z,34507480,4395741
ddlovato,Demi Lovato,54556745,17795,2009-02-17T18:02:08.000Z,21111883,952132
jimmyfallon,jimmy fallon,51390543,13784,2008-07-18T19:46:50.000Z,15485441,256520
Oprah,Oprah Winfrey,43173917,13447,2009-01-23T15:18:34.000Z,19397785,550965
Pink,P!nk,31624138,8088,2009-04-04T01:16:34.000Z,28706024,121384
Drake,Drizzy,39305624,1785,2009-03-28T07:17:46.000Z,27195114,937289
Harry_Styles,Harry Styles.,37010333,5581,2010-08-22T14:19:06.000Z,181561712,6283104
onedirection,One Direction,31344275,9782,2010-10-29T19:05:25.000Z,209708391,352714
BillGates,Bill Gates,55777654,3668,2009-06-24T18:44:10.000Z,50393960,389418
KingJames,LeBron James,50258320,8106,2009-03-06T16:25:53.000Z,23083404,1779426
LilTunechi,Lil Wayne WEEZY F,34839211,2446,2010-02-22T05:29:44.000Z,116362700,194647
BrunoMars,Bruno Mars,43149080,4857,2009-12-29T13:07:04.000Z,100220864,621295
KAKA,Kaka,29311664,5275,2009-07-28T10:05:26.000Z,60865434,47982
Adele,Adele,26677972,323,2010-08-30T19:53:19.000Z,184910040,156916
NiallOfficial,Niall Horan,41358553,18043,2010-01-15T12:14:24.000Z,105119490,2726638
MileyCyrus,Miley Ray Cyrus,46394495,11870,2011-03-18T18:36:02.000Z,268414482,929806
aliciakeys,Alicia Keys,30011636,10021,2009-04-25T00:46:24.000Z,35094637,126848
KevinHart4real,Kevin Hart,36788243,40810,2009-03-07T02:02:31.000Z,23151437,71165
wizkhalifa,Wiz Khalifa,36314104,49010,2009-02-07T17:59:34.000Z,20322929,226886
pitbull,Pitbull,25204781,8409,2009-04-16T16:03:02.000Z,31927467,49480
Real_Liam_Payne,Liam,6660,0,2016-08-10T14:50:28.000Z,763387042772516864,8723
Louis_Tomlinson,Louis Tomlinson,35939242,7564,2009-10-22T08:58:11.000Z,84279963,11279933
NICKIMINAJ,Nicki Minaj,23009989,42367,2009-04-27T16:36:43.000Z,35787166,980488
neymarjr,Neymar Jr,54952453,42088,2010-06-22T20:59:27.000Z,158487331,2969023
Eminem,Marshall Mathers,22534633,1101,2009-03-05T16:33:48.000Z,22940219,552559
AvrilLavigne,Avril Lavigne,20689195,4234,2009-09-13T22:43:00.000Z,73992972,157955
ActuallyNPH,Neil Patrick Harris,25754422,3189,2009-11-16T15:54:48.000Z,90420314,16872
danieltosh,daniel tosh,24405952,21,2009-03-20T15:32:52.000Z,25521487,3284
davidguetta,David Guetta,20299436,6128,2009-03-12T16:19:49.000Z,23976386,47117
ConanOBrien,Conan O'Brien,28477842,4926,2010-02-18T20:17:16.000Z,115485051,158157
SrBachchan,Amitabh Bachchan,46360890,68144,2010-05-18T05:16:47.000Z,145125358,762727
aplusk,ashton kutcher,17216662,10557,2009-01-16T07:40:06.000Z,19058681,24235
khloekardashian,Khloé,29513841,66562,2009-04-18T18:01:25.000Z,32959253,109416
kourtneykardash,Kourtney Kardashian,26142722,14094,2009-03-10T17:12:52.000Z,23617610,24044
zaynmalik,zayn,31003347,3687,2010-08-09T21:54:10.000Z,176566242,3907417
iamsrk,Shah Rukh Khan,42155988,58241,2010-01-02T20:55:43.000Z,101311381,984815
coldplay,Coldplay,23452584,8837,2009-01-11T11:04:45.000Z,18863815,661285
MariahCarey,Mariah Carey,21614007,10283,2009-01-20T18:08:51.000Z,19248106,444064
edsheeran,Ed Sheeran,17693334,22782,2009-10-26T23:57:28.000Z,85452649,159039
xtina,Christina Aguilera,16689277,2738,2011-03-18T19:41:39.000Z,268439864,112390
JimCarrey,Jim Carrey,18650210,4675,2009-06-30T22:58:44.000Z,52551600,137197
kanyewest,ye,30605061,1911,2010-07-22T23:00:05.000Z,169686021,343536
chrisbrown,Chris Brown,32185788,4612,2010-03-03T21:39:14.000Z,119509520,131961
BeingSalmanKhan,Salman Khan,43043216,43028,2010-04-13T02:56:21.000Z,132385468,5416612
agnezmo,AGNEZ MO,17862835,15644,2009-05-25T15:05:00.000Z,42420346,177799
Beyonce,BEYONCÉ,15502947,19,2009-04-14T21:56:04.000Z,31239408,539141
blakeshelton,Blake Shelton,19894010,12619,2008-05-27T13:43:08.000Z,14920785,180806
RyanSeacrest,Ryan Seacrest,15060041,18031,2008-09-08T19:55:09.000Z,16190898,53588
ivetesangalo,Ivete Sangalo,17030130,45342,2008-04-23T23:25:12.000Z,14502789,110746
LeoDiCaprio,Leonardo DiCaprio,19369320,2435,2010-04-16T22:04:13.000Z,133880286,76734
ParisHilton,Paris Hilton,16824809,22969,2009-03-17T18:45:05.000Z,24929621,97136
iamwill,will.i.am,12109564,8792,2009-06-22T08:24:19.000Z,49573859,28267
MohamadAlarefe,د. محمد العريفي,19648503,23322,2010-11-24T10:45:31.000Z,219255067,3102
KendallJenner,Kendall,31744995,9625,2010-06-19T00:03:11.000Z,157140968,188380
ashleytisdale,Ashley Tisdale,12414515,11005,2008-12-13T02:32:20.000Z,18091904,75559
tyrabanks,Tyra Banks,13907257,9992,2009-07-02T18:57:45.000Z,53153263,33374
SnoopDogg,Snoop Dogg,19318971,41772,2007-03-30T19:05:42.000Z,3004231,272708
AlejandroSanz,Alejandro Sanz,19735496,30575,2009-05-28T17:21:35.000Z,43152482,526942
ricky_martin,Ricky Martin,20256004,7439,2009-05-15T14:53:26.000Z,40255499,65761
10Ronaldinho,Ronaldinho Gaúcho,20231777,5653,2009-04-07T16:11:50.000Z,29479000,105917
SimonCowell,Simon Cowell,10994647,1876,2011-11-15T23:12:59.000Z,413487212,11640
WayneRooney,Wayne Rooney,17159138,3137,2011-04-20T23:47:12.000Z,285332860,238058
KDTrey5,Kevin Durant,19339412,24386,2009-04-28T01:14:36.000Z,35936474,410901
maroon5,Maroon 5,14265183,7351,2009-03-17T14:13:03.000Z,24886570,66449
radityadika,raditya dika,15719458,52724,2009-06-15T15:39:56.000Z,47363197,2461
KylieJenner,Kylie Jenner,39253169,14247,2011-01-11T05:03:57.000Z,236699098,331775
ClaudiaLeitte,Claudia Leitte,14568651,58774,2009-06-18T12:25:09.000Z,48332360,85141
DaniloGentili,Danilo Gentili,16963781,83722,2008-03-25T06:44:38.000Z,14213711,393040
shugairi,أحمد الشقيري,18411619,2127,2010-08-07T22:34:41.000Z,175883705,5619
marcosmion,Marcos Mion,13618997,26817,2009-04-28T19:15:13.000Z,36152770,49096
deepikapadukone,Deepika Padukone,27645780,669,2010-01-04T07:51:32.000Z,101695592,188636
stephenfry,Stephen Fry,12472027,25309,2008-07-15T11:45:30.000Z,15439395,89723
charliesheen,Charlie Sheen,10489153,2320,2011-03-01T20:09:03.000Z,259379883,5370
andresiniesta8,Andrés Iniesta,25219530,3063,2009-11-18T09:33:28.000Z,90836187,69027
iHrithik,Hrithik Roshan,30913709,5960,2010-02-11T18:06:33.000Z,113419517,311775
priyankachopra,PRIYANKA,27434884,22217,2009-01-06T16:05:15.000Z,18681139,321230
LucianoHuck,Luciano Huck,13208100,12272,2009-05-28T02:06:04.000Z,43023158,419513
3gerardpique,Gerard Piqué,20158375,3086,2010-12-08T13:20:43.000Z,224223563,199960
ZacEfron,Zac Efron,15382123,1822,2012-02-14T17:36:20.000Z,492399548,25635
carlyraejepsen,Carly Rae Jepsen,9640317,7096,2009-03-17T07:10:51.000Z,24852465,7030
rustyrockets,Russell Brand,11018079,16293,2009-01-26T22:21:06.000Z,19562228,45803
juanes,Juanes,11523611,12741,2009-06-15T07:57:11.000Z,47288005,27186
Ludacris,Ludacris,11378640,22163,2008-11-28T02:06:50.000Z,17696167,23020
SHAQ,SHAQ,15523424,9975,2008-11-18T10:27:25.000Z,17461978,209232
paulocoelho,Paulo Coelho,15432031,36023,2007-04-26T07:32:00.000Z,5520952,65939
tomhanks,Tom Hanks,16385190,948,2009-06-24T17:39:05.000Z,50374439,51595
Dr_alqarnee,د. عائض القرني,20111915,68188,2011-01-24T09:22:31.000Z,242245578,1194952
Usher,Usher Raymond IV,12002976,6164,2009-05-18T16:36:50.000Z,40908929,42168
akshaykumar,Akshay Kumar,42555800,41017,2009-04-15T05:23:19.000Z,31348594,1521722
LunaMaya26,luna maya,11907817,15698,2010-04-02T10:25:37.000Z,128841198,3596
rickygervais,Ricky Gervais,14491852,67374,2009-02-04T00:00:12.000Z,20015311,502388
MesutOzil1088,Mesut Özil,26096317,2226,2012-03-22T12:12:51.000Z,533085085,1948656
sherinasinna,Sherina Sinna,10865836,585,2009-04-21T11:10:05.000Z,33873560,65517
CMYLMZ,Cem Yılmaz,15030207,1950,2010-03-26T08:44:54.000Z,126571977,137406
nickjonas,Nick Jonas,14286643,6177,2009-07-14T19:07:05.000Z,56783491,344564
XabiAlonso,Xabi Alonso,11689494,589,2010-08-26T21:54:09.000Z,183387449,8032
TheRock,Dwayne Johnson,15440492,25672,2011-02-11T22:14:10.000Z,250831586,317471
StephenAtHome,Stephen Colbert,19257755,6938,2008-09-15T22:31:44.000Z,16303106,506239
aguerosergiokun,Sergio Kun Aguero,14519511,4967,2010-05-01T14:30:52.000Z,139092348,169213
VictoriaJustice,Victoria Justice,9983478,21781,2009-06-23T17:19:10.000Z,50037051,84222
FALCAO,Radamel Falcao,17333309,6677,2009-07-20T17:23:57.000Z,58531272,120889
lindsaylohan,Lindsay Lohan,8271867,314,2009-08-15T22:33:26.000Z,65992743,62037
arrahman,A.R.Rahman #99Songs 😷,23761831,6150,2009-02-02T05:53:57.000Z,19895282,514938
AustinMahone,Austin Mahone,9073457,42564,2010-09-29T22:53:34.000Z,196795202,18317
victoriabeckham,Victoria Beckham,11925938,3993,2010-08-31T18:06:25.000Z,185314895,6469
jamesdrodriguez,James Rodríguez,18998311,2863,2011-04-11T21:45:31.000Z,280701704,76651
TreySongz,Trey Songz,13810497,14623,2009-03-17T22:10:47.000Z,24966423,42992
SofiaVergara,Sofia Vergara,8604843,9758,2009-11-20T17:55:25.000Z,91390383,8685
jessicaalba,Jessica Alba,8681001,6638,2009-11-24T21:17:31.000Z,92367751,5422
RafaelNadal,Rafa Nadal,15612887,3102,2011-07-29T10:44:02.000Z,344634424,143479
rafinhabastos,Rafinha Bastos,11397101,35629,2008-12-22T01:11:01.000Z,18297088,310628
daddy_yankee,Daddy Yankee,14867787,22878,2009-04-29T21:15:16.000Z,36483808,144433
Anahi,Anahi,9853663,8334,2009-04-09T18:49:26.000Z,30040682,318095
LMFAO,LMFAO,6912055,5784,2009-01-29T02:32:50.000Z,19691643,1210
realwbonner,William Bonner,9969087,10176,2009-06-30T18:16:52.000Z,52471614,25078
imVkohli,Virat Kohli,44144577,2473,2009-09-03T07:57:30.000Z,71201743,1745321
JessieJ,Jessie J,8171475,20951,2009-04-28T06:34:34.000Z,36008570,16534
vidialdiano,Vidi Aldiano,8575234,32050,2009-05-25T23:31:51.000Z,42513459,1013
annecurtissmith,Anne Curtis-Smith,14201651,53350,2009-03-10T06:15:36.000Z,23563916,23410
sachin_rt,Sachin Tendulkar,36148087,4054,2010-04-21T07:42:23.000Z,135421739,1124745
MarceloTas,Marcelo Tas,9235704,23058,2007-06-11T14:13:30.000Z,6741632,14526
mishari_alafasy,MISHARI ALAFASY,7246,20687,2014-09-11T22:23:45.000Z,2804435462,60
Carles5puyol,Carles Puyol,12129776,2450,2010-04-22T19:49:00.000Z,136007061,240826
SethMacFarlane,Seth MacFarlane,13756212,207,2009-01-13T19:04:37.000Z,18948541,80941
thalia,Thalia,9764950,23240,2007-04-11T01:07:09.000Z,4101221,72180
MarcAnthony,Marc Anthony,11302014,7435,2011-02-18T23:59:54.000Z,254274083,20035
cesc4official,Cesc Fàbregas Soler,10006200,5529,2010-09-01T23:01:33.000Z,185827887,56611
50cent,50cent,12595669,17167,2008-12-18T19:18:49.000Z,18222378,120760
Pharrell,Pharrell Williams,10675477,4683,2011-07-19T02:08:57.000Z,338084918,41409
joejonas,J O E  J O N A S,10057006,11261,2010-01-12T19:29:00.000Z,104249727,60272
BigSean,Sean Don,14292659,20994,2008-12-06T03:17:02.000Z,17915334,106309
5SOS,5 Seconds Of Summer,12618561,28214,2011-03-11T10:18:46.000Z,264107729,1060447
azizansari,Aziz Ansari,10152997,7584,2007-05-31T19:06:49.000Z,6480682,2604
kobebryant,Kobe Bryant,15083969,1906,2013-01-04T01:09:40.000Z,1059194370,68197
davidbisbal,davidbisbal,9949757,18957,2009-07-15T18:47:03.000Z,57099808,82230
juniorbachchan,Abhishek Bachchan,15473756,32433,2009-11-03T11:29:22.000Z,87170183,91480
Tatawerneck,Tata werneck,11473042,21176,2009-08-03T16:43:18.000Z,62557485,368611
channingtatum,Channing Tatum,7771800,7140,2007-05-29T23:50:23.000Z,6427882,4406
Persie_Official,Robin van Persie,9359753,1010,2010-12-26T21:38:00.000Z,230845588,53967
sonamakapoor,Sonam K Ahuja,13193453,20386,2009-06-27T07:25:39.000Z,51376979,22013
CodySimpson,Cody Simpson,6838109,36936,2009-10-04T04:53:26.000Z,79650494,10292
LuisFonsi,Luis Fonsi,9725686,11632,2009-03-16T14:58:39.000Z,24702915,76921
DavidLuiz_4,David Luiz,8759279,2429,2011-07-29T16:17:52.000Z,344801362,33356
GarethBale11,Gareth Bale,18741558,1653,2012-08-06T10:39:31.000Z,740336334,72733
JohnCena,John Cena,13273006,6922,2010-05-08T17:43:50.000Z,141664648,1009205
EugenioDerbez,Eugenio Derbez,11276469,10213,2009-06-11T23:57:30.000Z,46527223,35698
JColeNC,J. Cole,14115353,2855,2009-01-15T17:08:04.000Z,19028953,149750
elissakh,Elissa,15610765,61535,2011-04-06T21:53:47.000Z,278235826,303645
MirandaCosgrove,Miranda Cosgrove,7013574,7016,2009-03-23T07:49:51.000Z,25970331,9613
johnlegend,John Legend,13878524,15873,2008-12-18T23:42:30.000Z,18228898,306073
EvaLongoria,Eva Longoria Baston,6854324,17417,2010-02-02T22:31:26.000Z,110827653,12617
salman_alodah,سلمان العودة (معتقل),13060328,47267,2009-09-28T13:17:37.000Z,78010944,8921
karanjohar,Karan Johar,17254640,11162,2009-07-18T13:10:57.000Z,57928790,135899
Guaje7Villa,David Villa,8921287,2777,2011-12-02T16:43:20.000Z,426738834,9656
CherLloyd,Cher Lloyd,6562953,6516,2010-10-30T09:56:49.000Z,209994211,15133
JessicaSimpson,Jessica Simpson,6220510,2776,2009-04-08T22:26:39.000Z,29840295,14245
NancyAjram,Nancy Ajram,15412779,24532,2012-01-21T16:32:54.000Z,470307418,118572
SpiderAnderson,Anderson Silva,7537480,3881,2011-02-02T11:46:11.000Z,246225682,4866
montanertwiter,Ricardo Montaner,9214434,57542,2009-07-08T21:21:12.000Z,55033131,62425
LittleMix,Little Mix,11941982,34663,2011-09-26T15:50:00.000Z,380399508,978550
carmeloanthony,Carmelo Anthony,9233560,3282,2009-05-25T10:30:34.000Z,42384760,84693
SarahKSilverman,Sarah Silverman,12295520,19391,2009-04-11T01:28:47.000Z,30364057,193426
shahidkapoor,Shahid Kapoor,15316453,7575,2009-07-14T06:58:48.000Z,56631494,51049
Tyga,T-Raww,4954151,12129,2009-03-04T04:29:52.000Z,22733444,24292
ChespiritoRGB,Roberto G. Bolaños,6194224,3018,2011-05-25T16:25:49.000Z,305085584,1862
snooki,Nicole Polizzi,5962300,35677,2009-04-03T19:53:24.000Z,28638191,23606
cuervotinelli,marcelo tinelli,10325878,77538,2012-08-29T18:05:27.000Z,789856765,127229
143redangel,Angel Locsin,12691472,12199,2009-07-30T14:54:09.000Z,61507091,10896
IAMQUEENLATIFAH,Queen Latifah,8007045,6332,2009-06-25T23:59:18.000Z,50826280,58566
ZooeyDeschanel,zooey deschanel,5844837,4267,2009-08-18T01:55:35.000Z,66561957,32987
simonpegg,Pegg News,5684604,16197,2009-01-07T06:19:34.000Z,18713254,7278
RaffiAhmadLagi,.,8483914,13328,2011-10-31T06:29:04.000Z,401866664,348
NeYoCompound,NE-YO,6498645,16740,2009-03-27T00:04:42.000Z,26895879,26449
CalvinHarris,Calvin Harris,11971121,135,2009-01-05T06:17:35.000Z,18625669,13040
richardbranson,Richard Branson,12631050,25948,2007-08-13T15:20:18.000Z,8161232,39997
ciara,Ciara,11534663,11932,2009-04-04T23:53:24.000Z,28897926,180403
SteveMartinToGo,Steve Martin,8695107,768,2008-05-18T21:33:55.000Z,14824849,37707
DaniAlvesD2,Daniel Alves,9137675,8068,2010-05-10T07:33:06.000Z,142204481,64099
KELLYROWLAND,KELENDRIA ROWLAND,6826140,13850,2009-04-13T02:15:13.000Z,30782495,88174
Fearnecotton,fearne cotton,6756702,20807,2009-01-31T15:28:48.000Z,19818494,3957
rioferdy5,Rio Ferdinand,11157790,21511,2010-06-15T14:47:40.000Z,155927976,234375
FloydMayweather,Floyd Mayweather,7880509,7847,2009-05-26T00:08:06.000Z,42519612,47167
Luke5SOS,Luke Hemmings,10298830,9441,2011-11-02T06:59:37.000Z,403245020,349197
andersoncooper,Anderson Cooper,10040684,18340,2008-06-24T22:37:59.000Z,15224867,291432
FabioPorchat,Fabio Porchat,9006760,13181,2009-04-21T04:04:03.000Z,33804533,173269
FarOutAkhtar,Farhan Akhtar,12597402,9170,2009-12-19T09:37:49.000Z,97865628,98879
jennettemccurdy,Jennette McCurdy,5565415,123,2008-07-16T21:36:31.000Z,15460081,3644
gusttavo_lima,Gusttavo Lima,14438134,20741,2010-03-26T16:47:47.000Z,126676337,193195
bellathorne,BITCHIMBELLATHORNE,6579764,77549,2009-06-18T00:25:58.000Z,48177728,22670
hollywills,Holly Willoughby,7248571,7043,2009-02-10T11:50:59.000Z,20508222,38922
JuanLuisGuerra,Juan Luis Guerra,7638106,1638,2010-01-14T23:52:20.000Z,104974333,16127
Tip,T.I.,9148640,19877,2010-02-26T15:47:13.000Z,117778179,25231
PerezHilton,Perez Hilton,5537967,347165,2009-01-22T06:47:48.000Z,19329393,28057
DwightHoward,Dwight Howard,6398323,23526,2008-10-16T19:42:00.000Z,16812787,16036
CHAYANNEMUSIC,CHAYANNE,9270932,4962,2009-04-08T16:09:19.000Z,29749448,63169
Ricardo_Arjona,Ricardo Arjona ®,10454729,4691,2008-11-22T00:40:10.000Z,17549677,49225
aliaa08,Alia Bhatt,21064554,5338,2010-08-26T13:37:26.000Z,183230911,510434
vicegandako,jose marie viceral,14233655,24058,2010-09-04T05:12:31.000Z,186712788,267387
Zendaya,Zendaya,19342399,58532,2010-06-10T21:08:45.000Z,154280902,514165
DulceMaria,Dulce Maria,7167763,32551,2009-10-03T00:22:58.000Z,79327591,211028
oceara,Snap: cearawm,5836597,7551,2009-05-17T18:52:56.000Z,40713101,85
iansomerhalder,Ian Somerhalder,7171889,10199,2009-07-19T16:36:43.000Z,58233603,106133
KrisJenner,Kris Jenner,12053142,13845,2009-03-10T16:38:12.000Z,23613479,29851
jimmykimmel,Jimmy Kimmel,11876667,7753,2009-03-23T18:05:56.000Z,26053643,363103
RealHughJackman,Hugh Jackman,14568073,4056,2009-03-27T16:45:10.000Z,27042513,57322
luansantana,Luan Santana,11645000,14423,2009-07-22T15:35:59.000Z,59156773,181184
IGGYAZALEA,IGGY AZALEA,7707630,9248,2010-06-09T06:10:41.000Z,153694176,215560
GalileaMontijo,Galilea Montijo,7290110,22527,2010-01-07T16:49:44.000Z,102729125,5483
AnushkaSharma,Anushka Sharma,22542679,4683,2009-07-08T07:30:37.000Z,54829997,145448
robkardashian,ROBERT KARDASHIAN,7284252,1705,2009-03-31T23:07:50.000Z,27989078,3158
Akon,AKON,6199307,1774,2009-03-20T00:35:33.000Z,25421094,40549
