twitter_username,name,followers_count,user_tweet_count,created_at,id,query_tweet_count
jason_mraz,Jason Mraz,5308140,4683,2009-01-15T11:16:33.000Z,19018401,3463
ninadobrev,Nina Dobrev,7075089,7466,2009-09-11T18:00:49.000Z,73443014,10040
OMARCHAPARRO,Omar Chaparro,7406306,31291,2008-10-13T15:12:41.000Z,16721910,25104
SergioRamos,Sergio Ramos,18840463,4300,2010-06-02T17:17:33.000Z,151123001,209624
rodrigovesgo,Rodrigo Scarpa,5503289,11163,2009-05-20T15:47:49.000Z,41384170,102
Mascherano,Javier Mascherano,8120456,1775,2011-06-09T12:23:45.000Z,313913938,21356
chetan_bhagat,Chetan Bhagat,12594154,16368,2009-06-04T10:30:19.000Z,44588485,50920
Calum5SOS,Calum Hood,7114497,15151,2011-11-02T07:27:56.000Z,403255314,593792
CH14_,Chicharito Hernandez,8864424,2442,2012-06-25T20:38:36.000Z,618420295,11777
jk_rowling,J.K. Rowling,13974944,14197,2009-08-03T13:23:45.000Z,62513246,86710
official_flo,FLO RIDA,4879225,24175,2009-04-07T21:14:47.000Z,29547045,4452
chelseahandler,Chelsea Handler,7864690,12913,2009-02-01T21:13:36.000Z,19877186,204175
atademirer,atademirer,6785168,2240,2010-07-24T20:21:51.000Z,170428440,19500
ScottDisick,Scott Disick,6694816,2764,2010-01-05T02:15:37.000Z,101928415,2109
CherylOfficial,Cheryl,5678616,7397,2011-03-08T23:24:59.000Z,262881419,9209
LuisSuarez9,Luis Suarez,16892093,1496,2010-11-09T17:56:06.000Z,213745334,135331
ParineetiChopra,Parineeti Chopra,14148041,8626,2009-04-21T03:51:35.000Z,33801019,150544
RobertDowneyJr,Robert Downey Jr,16678188,842,2009-06-17T00:12:08.000Z,47786101,153579
G_Higuain,Gonzalo Higuaín,6533290,382,2010-10-19T23:45:32.000Z,205011496,2688
jimmycarr,Jimmy Carr,6685089,4626,2008-10-28T13:39:56.000Z,17020962,5830
TomCruise,Tom Cruise,6680270,10879,2009-06-18T16:50:46.000Z,48410093,38502
kendricklamar,Kendrick Lamar,11548354,4230,2009-03-10T05:44:26.000Z,23561980,75116
serenawilliams,Serena Williams,10707047,14598,2009-03-25T21:00:33.000Z,26589987,190601
Residente,Residente,6108127,29750,2009-05-11T06:01:58.000Z,39203045,37644
adamlevine,Adam Levine,7983620,5979,2009-07-20T17:12:25.000Z,58528137,23845
CarlosLoret,Carlos Loret de Mola,8814781,98880,2009-08-26T00:00:09.000Z,68844197,1712939
JeremyClarkson,Jeremy Clarkson,7529408,7716,2012-03-17T14:49:48.000Z,527526077,126046
ahickmann,Ana Hickmann,6144761,28711,2009-05-29T19:45:07.000Z,43394391,3378
Talhabeeb,أ. د. طارق الحبيب,6616344,43489,2011-04-01T14:34:32.000Z,275558381,13830
VanessaHudgens,Vanessa Hudgens,6726266,4582,2011-03-29T19:28:34.000Z,274119641,14570
TareqAlSuwaidan,Dr.TareqAlSuwaidan,9955111,21685,2010-03-14T14:33:12.000Z,122969292,1426
JKCorden,James Corden,11025702,13974,2010-11-15T11:40:04.000Z,215952307,155004
Michael5SOS,michael clifford,10205172,12709,2011-11-02T07:04:18.000Z,403246803,696885
elliegoulding,Ellie Goulding,6418818,18102,2009-02-11T02:15:58.000Z,20565284,39008
camerondallas,Cameron Dallas,14988876,1440,2011-11-05T18:20:57.000Z,405728790,7368
lopezdoriga,Joaquín López-Dóriga,7929985,389333,2011-01-11T01:32:54.000Z,236636515,1505414
thekiranbedi,Kiran Bedi,12259831,36294,2009-08-26T13:32:38.000Z,68977380,67355
raisa6690,Raisa Andriana,9146262,26925,2009-08-07T11:36:31.000Z,63695781,18386
MichelleObama,Michelle Obama,21022902,1795,2011-11-10T20:13:01.000Z,409486555,632397
maryjblige,Mary J. Blige,6097329,7069,2009-07-08T16:48:22.000Z,54951973,101553
oserginho,Serginho Groisman,6172405,9110,2009-08-12T20:31:30.000Z,65151248,8046
justdemi,Demi Moore,4431147,5461,2009-01-26T20:21:06.000Z,19554706,3929
bernardokath,KATH 🐘,10526074,6615,2010-10-02T14:30:30.000Z,197807757,445010
SamuelLJackson,Samuel L. Jackson,8848364,3792,2009-09-21T06:47:04.000Z,75974281,31921
NicoleScherzy,Nicole Scherzinger,5073914,10202,2009-03-16T18:28:02.000Z,24741517,22748
bep,Black Eyed Peas,4696938,4054,2007-07-12T13:25:51.000Z,7428362,69062
okanbayulgen,okan bayulgen,6871688,6317,2011-03-15T15:24:29.000Z,266644093,8115
INDONESIAinLOVE,INDONESIAinLOVE,5057125,60613,2011-02-26T10:44:49.000Z,257861295,2767
amrkhaled,Amr Khaled,11116879,16892,2009-08-19T09:42:24.000Z,66959303,36104
MeekMill,Meek Mill,10944328,16301,2009-02-11T03:15:04.000Z,20567939,598567
antanddec,antanddec,6765113,15548,2008-11-14T13:04:56.000Z,17386885,60680
RitaOra,Rita Ora,6569243,13991,2009-03-30T20:49:02.000Z,27725199,73556
lulopilato,Luisana Lopilato,6011154,7642,2009-05-08T20:51:39.000Z,38741679,3172
Fiuk,FIUK 🎸🚀💥,5483590,28355,2009-05-28T15:38:39.000Z,43132532,884775
NickCannon,Nick Cannon,4682104,29298,2009-01-27T01:44:34.000Z,19571299,12858
bepe20s,•Bambang Pamungkas•,1012,104,2015-08-08T10:21:12.000Z,3309596149,3
SandyLeah,Sandy Leah,5969968,5600,2009-06-27T18:16:25.000Z,51509917,7585
mirandalambert,Miranda Lambert,6790410,5545,2009-04-23T21:37:36.000Z,34738598,68235
Angelluisr,Angel Rivera,1127856,8428,2009-02-10T04:02:59.000Z,20490840,23
Nashgrier,Nash Grier,6358902,32800,2011-06-03T04:34:15.000Z,310072711,15996
bclsinclair,bunga citra lestari,5836119,9757,2009-05-21T17:03:32.000Z,41626669,4058
RedHourBen,Ben Stiller,5622990,8039,2009-08-02T16:21:43.000Z,62290422,43813
DemetAkalin,Demet Akalin,6759954,89701,2010-06-01T07:29:05.000Z,150566311,78727
YengPLUGGEDin,Yeng Constantino,7411678,41706,2009-08-08T20:45:18.000Z,64038747,8168
mindykaling,Mindy Kaling,11625464,20261,2009-03-10T02:29:28.000Z,23544596,88452
MacMiller,Mac,8012045,208,2009-03-06T13:52:47.000Z,23065354,52180
D_DeGea,David de Gea,13441507,2351,2011-03-14T13:03:14.000Z,265982289,146335
juanmata8,Juan Mata García,7964042,3084,2010-05-06T08:44:21.000Z,140750163,33380
TigerWoods,Tiger Woods,6574992,1276,2009-04-17T15:48:12.000Z,32453930,259202
MikeTyson,Mike Tyson,5686783,6748,2010-06-16T03:10:23.000Z,156132825,50749
LennyKravitz,Lenny Kravitz,4758699,3066,2009-03-06T00:51:27.000Z,23006794,33961
kevinjonas,kevin jonas,5253278,9521,2010-01-12T22:09:15.000Z,104288093,36003
JonahHill,Jonah Hill,4442702,75,2011-02-23T16:35:51.000Z,256573865,6217
DwyaneWade,DWade,9590860,14759,2009-04-21T18:42:20.000Z,33995409,308650
nicolerichie,Nicole Richie,4294430,221,2009-03-31T01:16:52.000Z,27778893,1034
linkinpark,LINKIN PARK,5886418,6560,2009-01-23T01:05:42.000Z,19373710,71542
HilaryDuff,Hilary Duff,4568320,4421,2010-10-10T16:29:02.000Z,200913899,8964
ImRaina,Suresh Raina🇮🇳,19244888,6455,2010-03-08T08:47:26.000Z,121044171,407985
RNTata2000,Ratan N. Tata,10173536,173,2011-04-05T11:01:00.000Z,277434037,188003
ariyoshihiroiki,有吉弘行,7584110,21246,2010-02-15T12:51:21.000Z,114446939,114105
IBGDRGN,G-DRAGON,8635856,4802,2012-07-16T21:48:58.000Z,637313893,87848
AnnaKendrick47,Anna Kendrick,7044448,2448,2009-07-25T01:57:57.000Z,59949396,39623
sectorkekz,Angelica Panganiban,4399333,13081,2010-01-25T17:08:38.000Z,108345784,32
wossy,Jonathan Ross,4954211,26465,2008-11-30T11:53:25.000Z,17753033,12325
lucyhale,Lucy Hale,6760903,19646,2009-04-08T16:38:52.000Z,29756339,13594
bridgitmendler,Bridgit Mendler,4221422,9556,2009-05-03T17:25:10.000Z,37457377,2071
donghae861015,Super Junior 이동해,5329761,2367,2010-04-08T13:21:20.000Z,130834357,142554
JohnCleese,John Cleese,5693518,11250,2007-12-03T13:43:30.000Z,10810102,173063
souljaboy,Soulja Boy Draco 🌹,5400995,127646,2008-10-17T17:09:15.000Z,16827333,562856
PrinceRoyce,Prince Royce,6581745,17611,2009-08-12T22:38:20.000Z,65186457,82430
carrieunderwood,Carrie Underwood,8240617,5556,2011-10-06T22:36:16.000Z,386244525,65666
jesseyjoy,Jesse & Joy Oficial,5254332,30442,2009-03-31T16:48:05.000Z,27909036,3388
yokoono,Yoko Ono ☁️,4621582,13995,2008-11-27T16:06:43.000Z,17681513,46692
olla_ramlan,OR,4794837,27667,2009-07-22T17:22:44.000Z,59186139,163
DjokerNole,Novak Djokovic,8848053,3822,2011-03-02T21:44:22.000Z,259925559,237104
gabyespino,gaby espino,5221340,36759,2009-11-26T02:57:24.000Z,92670884,4486
Bellaudyaa,Laudya Cynthia bella,5644851,19240,2009-10-15T16:00:45.000Z,82648754,93
tyleroakley,tyler oakley,5437933,70657,2008-03-26T03:20:33.000Z,14222536,98050
johngreen,John Green,4632609,1019,2008-12-11T18:28:42.000Z,18055737,2726
BillSimmons,Bill Simmons,5681859,32121,2009-04-18T03:37:31.000Z,32765534,21448
DiegoForlan7,Diego Forlán,5083590,1832,2010-04-06T11:16:24.000Z,130122646,10326
llcoolj,LLCOOLJ,5007308,34066,2009-01-22T07:24:15.000Z,19330043,45414
facufacundo,Facundo,5229371,21707,2009-10-18T04:33:30.000Z,83297130,13504
iamsuperbianca,Bianca Gonzalez,7444073,57729,2009-04-18T03:00:09.000Z,32751684,36259
msdhoni,Mahendra Singh Dhoni,8347122,480,2009-11-26T07:42:07.000Z,92708272,558043
piersmorgan,Piers Morgan,8002225,144691,2010-11-16T09:37:44.000Z,216299334,3349735
Skrillex,Skrillex,5991282,14273,2009-01-10T03:49:35.000Z,18825961,16596
virendersehwag,Virender Sehwag,22301014,12105,2009-11-26T10:00:40.000Z,92724677,564848
jorgeemateus,Jorge & Mateus,9566725,20387,2009-05-19T03:19:53.000Z,41043596,41313
gitagut,Aluna Sagita Gutawa,4666836,8787,2009-11-15T06:15:43.000Z,90109872,204
Lord_Sugar,Lord Sugar,5205242,56933,2010-06-29T13:53:47.000Z,160926944,114160
MonsieurDream,cyprien,8626922,17011,2007-06-08T08:21:12.000Z,6661522,11788
CP3,Chris Paul,8393924,6504,2009-07-05T06:25:22.000Z,53853197,83990
iamjamiefoxx,Jamie Foxx,4637176,3295,2010-04-30T01:00:33.000Z,138600717,15310
IrfanBachdim10,Irfan Bachdim,4750853,3537,2010-11-12T00:34:26.000Z,214690684,568
kc_concepcion,KC 👑,1189,270,2016-10-09T09:06:30.000Z,785043752951742464,37
imdanielpadilla,Daniel Padilla,9042436,3258,2011-07-04T07:55:55.000Z,328918379,230311
gadelmaleh,GAD,7660810,5618,2012-02-21T13:41:53.000Z,498840131,8247
MarceloM12,Marcelotwelve,12253606,1981,2012-11-07T16:32:45.000Z,932429090,41666
micheltelo,Michel Teló,5818628,167819,2009-05-06T14:14:20.000Z,38185503,24036
SalehAlmoghamsy,الشيخ صالح المغامسي,6694820,11230,2011-04-01T14:05:34.000Z,275546719,13470
luckymanzano,Luis Manzano,5533372,60426,2010-04-19T02:47:09.000Z,134657984,8534
DONOMAR,DON OMAR aka KONG,5232607,45050,2010-06-11T18:13:18.000Z,154605679,3792
SteveCarell,Steve Carell,5573297,164,2012-02-22T18:57:30.000Z,500042487,8944
neiltyson,Neil deGrasse Tyson,14551044,7586,2009-01-29T18:40:26.000Z,19725644,356190
wisinyyandel,Wisin Y Yandel,4988991,10019,2009-03-19T23:34:16.000Z,25410548,3987
NoelSchajris,Noel Schajris,4530598,60342,2009-07-13T22:49:16.000Z,56521114,9244
RevRunWisdom,Rev Run,3941225,19682,2009-03-11T21:18:19.000Z,23832022,3092
SandraDewi88,Sandra Dewi,6555577,37815,2009-06-07T03:53:56.000Z,45278605,360
amrdiab,Amr Diab,11435085,3046,2009-06-10T22:42:29.000Z,46247180,27296
ShawnMendes,Shawn Mendes,26663636,15351,2011-09-24T22:29:41.000Z,379408088,1249095
syntekoficial,Aleks Syntek,4626570,22962,2009-04-29T06:53:00.000Z,36307418,2583
AdelAliBinAli,عادل علي بن علي,2399549,148185,2012-04-01T23:32:10.000Z,542936786,953295
felipeneto,Felipe Neto,14011075,16773,2008-03-12T00:17:35.000Z,14128609,2910776
polo_polo,Polo Polo,4757903,6216,2008-08-21T17:27:53.000Z,15934029,839
GloriaTrevi,GloriaTrevi,5020099,56572,2009-10-29T17:34:24.000Z,86119466,36119
TheVijayMallya,Vijay Mallya,5776854,12189,2010-03-31T07:48:39.000Z,128155589,4755
Ashton5SOS,Ashton Irwin,6309333,12475,2011-12-17T11:46:12.000Z,439125710,1051596
Wale,Wale,6352027,24762,2008-12-06T21:15:10.000Z,17929027,165701
ChinoyNacho,Chino y Nacho,4532869,20511,2009-08-30T17:04:34.000Z,70162012,498
Riteishd,Riteish Deshmukh,11060291,28142,2009-07-18T18:37:27.000Z,57998991,60062
RealLamarOdom,LAMAR ODOM,3664518,652,2009-04-03T22:21:19.000Z,28669612,1960
PretaGil,Preta Gil,5537396,86782,2009-04-27T07:11:36.000Z,35693211,161847
TomCavalcante1,TOM CAVALCANTE,4743809,22611,2009-06-18T18:26:16.000Z,48440176,8056
RandyOrton,Randy Orton,6243389,3797,2010-07-20T19:16:21.000Z,168767461,233521
gadiiing,Gading Marten,4606860,55496,2009-09-05T08:06:14.000Z,71755580,459
DJPaulyD,DJ Pauly D,3703655,27817,2009-12-03T16:17:58.000Z,94360081,12088
LuceroMexico,Lucero,8620877,46715,2009-12-06T00:36:55.000Z,94900238,268672
paulitachaves,PAULA,5768637,30774,2010-06-27T20:33:46.000Z,160308387,16983
KevinSpacey,Kevin Spacey,4081906,2089,2009-03-29T16:55:27.000Z,27457788,1959
OzzyOsbourne,Ozzy Osbourne,5333566,6572,2009-03-17T21:56:55.000Z,24963961,58836
AdamSchefter,Adam Schefter,8640044,56625,2009-06-26T22:55:28.000Z,51263592,1790061
GaryLineker,Gary Lineker 💙,8210180,42183,2012-01-22T18:07:24.000Z,471287735,708518
VhongX44,Vhong Navarro,6896208,3731,2009-06-12T07:07:22.000Z,46602211,13126
JordinSparks,Jordin Sparks,3591196,46373,2009-01-26T20:27:11.000Z,19555067,6528
juliaperrez,juliaperez,5009349,88604,2009-12-30T18:28:03.000Z,100563581,75
rainnwilson,RainnWilson,4422703,21325,2009-01-28T05:28:45.000Z,19637934,91824
silagencoglu,Sıla Gençoğlu,5579714,2197,2009-10-23T15:41:00.000Z,84620024,5047
QueenRania,Rania Al Abdullah,10440015,2211,2009-04-29T17:18:31.000Z,36412963,18104
hulyavsar,Hulya Avsar,4089341,4950,2009-11-22T18:55:09.000Z,91845185,2727
najwakaram,Najwa Karam,8539034,39869,2012-01-12T13:06:58.000Z,462004145,202141
DebbouzeJamel,Jamel Debbouze,7360749,5428,2011-02-20T14:34:14.000Z,255030147,2438
hazardeden10,Eden Hazard,7168790,1660,2011-09-02T13:16:31.000Z,366592246,116702
ajaydevgn,Ajay Devgn,14720560,3309,2009-08-14T15:25:45.000Z,65659343,838148
indrabektiasli,INDRA BEKTI,4115529,58542,2009-07-07T18:59:36.000Z,54641845,723
MirandaKerr,Miranda Kerr,4968941,3978,2010-05-07T02:19:22.000Z,141052723,2254
fayez_malki,فايز المالكي,7240861,47430,2012-06-26T16:18:54.000Z,619293948,219571
angelicaksy,angelica huck,4765209,6724,2009-06-11T01:15:01.000Z,46277588,5877
GaryBarlow,Gary Barlow,4114197,17261,2011-10-07T17:15:22.000Z,386654472,181562
TheShilpaShetty,SHILPA SHETTY KUNDRA,6246294,7202,2010-02-18T10:41:18.000Z,115341081,30171
aristeguicnn,Carmen Aristegui,7366636,2756,2010-07-21T23:53:51.000Z,169279319,49858
BillCosby,Bill Cosby,3227725,2614,2009-07-07T21:24:43.000Z,54682125,8616
tonyhawk,Tony Hawk,4546133,12942,2009-02-25T15:52:43.000Z,21879024,167728
noaheverett,⚡️ Noah,3271624,8997,2008-02-04T18:08:17.000Z,13058232,145
AndreaLegarreta,Andrea Legarreta,5543158,23113,2010-05-11T02:52:00.000Z,142519598,16828
tylerperry,Tyler Perry,6490675,2432,2009-07-20T21:35:27.000Z,58598187,114785
julietav,Julieta Venegas,4287709,15436,2009-05-09T15:32:20.000Z,38871237,18945
bipsluvurself,Bipasha Basu,6576962,12104,2010-01-22T05:12:58.000Z,107318424,31318
psy_oppa,PSY,4306056,4891,2012-08-06T09:15:58.000Z,740216334,60767
Caradelevingne,Cara Delevingne,9461429,7587,2011-06-22T12:42:03.000Z,321970500,8251
galifianakisz,zach galifianakis,3162051,107,2009-04-30T15:19:13.000Z,36686415,922
Nelly_Mo,Nelly_Mo,3739721,10908,2009-03-16T21:38:48.000Z,24775528,7923
DebbyRyan,debby ryan,3971710,24370,2009-03-06T02:50:58.000Z,23019705,8744
KellyOsbourne,Kelly!,3406709,16118,2009-05-19T22:34:19.000Z,41229669,4141
YordiRosado,Yordi Rosado,4182542,34235,2009-06-11T22:24:45.000Z,46508678,10994
eddieizzard,Eddie Izzard,4366965,9291,2009-03-14T23:13:44.000Z,24447643,56740
KapilSharmaK9,Kapil Sharma,18390891,10709,2013-06-08T10:19:55.000Z,1492538024,185885
cuneytozdemir,cüneyt özdemir,7176515,40377,2009-04-12T10:09:17.000Z,30631061,196127
JoelOsteen,Joel Osteen,10083522,20689,2009-02-10T20:56:05.000Z,20545055,667780
dylanobrien,Dylan O'Brien,5794218,1619,2011-04-13T22:55:58.000Z,281766200,319314
diegotorres,Diego Torres,4454476,10434,2009-11-05T23:01:00.000Z,87808186,3787
KeriHilson,Keri Hilson,4228623,14301,2009-03-25T15:16:28.000Z,26516984,15910
yilmazerdogan,Yılmaz Erdoğan,4276476,885,2011-04-05T11:36:09.000Z,277444134,3493
realpreityzinta,Preity G Zinta,5523375,20666,2009-10-30T06:30:11.000Z,86254626,50825
rogerfederer,Roger Federer,12709060,2170,2013-04-08T22:33:48.000Z,1337785291,106678
GreenDay,Green Day,4912561,2496,2009-08-22T22:05:41.000Z,67995848,24642
PochoLavezzi,Ezequiel Lavezzi,5039140,3067,2011-08-09T22:24:59.000Z,351921957,2838
carlosvives,Carlos Vives,5254403,27493,2009-09-27T08:34:25.000Z,77694285,47116
jackwhitehall,Jack Whitehall,6115132,10637,2008-11-12T09:52:00.000Z,17336417,9420
alyankovic,Al Yankovic,4991609,4234,2009-03-02T07:00:29.000Z,22461427,19617
alexoficial,Alejandro Fernández,6757110,8506,2009-07-24T22:01:07.000Z,59900378,21878
MaiteOficial,Maite Perroni Fan Account,1063,67,2020-10-24T05:17:43.000Z,1319870618154815488,967
shreyaghoshal,Shreya Ghoshal,7142373,24281,2009-07-10T09:48:59.000Z,55520719,298392
LAURAGII,Laura G,4600743,150218,2009-08-10T16:30:30.000Z,64444249,26488
raghebalama,RaghebAlama,6243215,41654,2009-07-08T21:58:01.000Z,55043362,19837
wyclef,Wyclef Jean,3786656,33979,2009-02-12T07:11:07.000Z,20659839,19663
Alwaleed_Talal,الوليد بن طلال,13445884,420,2013-03-05T20:53:23.000Z,1244602586,106586
Adela_Micha,Adela Micha,4898424,95019,2009-09-01T22:30:36.000Z,70805914,85715
tiesto,Tiësto,4801885,32970,2009-05-14T22:18:51.000Z,40101400,21488
paramore,paramore,5410198,5749,2009-05-28T00:20:32.000Z,43003845,20360
apriliokevin,Kevin Aprilio,3894318,308,2009-11-27T05:10:04.000Z,92907248,170
AshBenzo,Ashley Benson,3986907,22504,2009-04-20T17:48:24.000Z,33597201,3443
urgantcom,Ivan Urgant,4423243,1072,2010-02-15T20:38:49.000Z,114557496,2305
NormanDesVideos,NORMAN,7016942,5523,2009-06-09T15:45:54.000Z,45865160,1273
iyavillania,IyaVillaniaArellano,4400648,26180,2009-07-27T12:35:20.000Z,60583926,742
usainbolt,Usain St. Leo Bolt,4891694,7295,2009-06-06T11:27:52.000Z,45112524,47980
lancearmstrong,Lance Armstrong,3131498,13350,2008-10-13T20:59:15.000Z,16727535,1829
paulwesley,Paul Wesley,4230009,2145,2011-03-12T00:47:35.000Z,264498030,32600
LuisChataing,Luis Chataing,4751310,81619,2009-08-21T22:19:28.000Z,67736078,21288
aarbeloa17,Álvaro Arbeloa,5968572,7435,2009-04-24T15:13:37.000Z,34949757,3680
paulpierce34,Paul Pierce,4082936,1959,2009-03-27T22:31:10.000Z,27115071,21745
hitRECordJoe,Joseph Gordon-Levitt,4028912,50617,2009-03-17T00:45:00.000Z,24807616,267911
HamzaNamira,Hamza Namira,7900429,7151,2010-02-02T12:02:41.000Z,110681593,42897
MadhuriDixit,Madhuri Dixit Nene,10005686,8709,2010-11-27T04:09:16.000Z,220228167,120407
IAMJHUD,Jennifer Hudson,3922156,16824,2009-04-21T18:25:33.000Z,33990291,22796
mcuban,Mark Cuban,8545214,4091,2008-09-10T21:12:01.000Z,16228398,466691
DrOz,Dr. Mehmet Oz,3887418,19118,2009-05-07T22:20:44.000Z,38531995,44291
