twitter_username,name,followers_count,user_tweet_count,created_at,id,query_tweet_count
cher,Cher,3947304,34561,2010-03-17T23:05:55.000Z,124003770,278147
Alyssa_Milano,Alyssa Milano,3660104,74472,2009-03-26T00:34:20.000Z,26642006,485068
LisaSurihani,Lisa Surihani,3775427,23677,2009-07-18T10:39:33.000Z,57905993,390
lorenzojova,Lorenzo Jovanotti,3736461,16656,2010-01-03T17:46:53.000Z,101532373,4862
ThatKevinSmith,KevinSmith,3102682,37284,2008-05-07T01:18:24.000Z,14681605,96959
MarioGoetze,Mario Götze,4244052,1376,2011-07-26T08:29:14.000Z,342599843,4031
BDUTT,barkha dutt,7215713,144726,2009-02-02T20:36:36.000Z,19929890,236141
thebeatles,The Beatles,3820522,5497,2009-03-30T23:31:05.000Z,27760317,119270
kasimf,فيصل القاسم,5824649,120732,2009-12-11T07:53:15.000Z,96083073,178535
SintoniaVerso,Frases,4133869,162204,2011-09-30T11:35:51.000Z,382613598,4197
Javier_Alatorre,Javier Alatorre,3915640,8662,2009-09-18T17:22:24.000Z,75334313,24115
AxelOficial,Axel,3982415,21959,2009-04-27T22:02:09.000Z,35877056,73081
KadimAlSahirORG,كاظم الساهر  Kadim Al Sahir,7438984,4285,2012-02-22T22:06:19.000Z,500194345,22532
Niltakipte,Nil Karaibrahimgil,2682736,4339,2009-02-08T03:16:29.000Z,20348773,996
MagicJohnson,Earvin Magic Johnson,5158762,11745,2011-02-07T23:29:07.000Z,248900032,134981
BSchweinsteiger,Bastian Schweinsteiger,4990349,1713,2013-03-20T15:29:50.000Z,1283561876,9395
KP24,Kevin Pietersen🦏,3790871,25248,2010-07-26T16:06:52.000Z,171117515,235630
Buenafuente,Andreu Buenafuente,3612973,14412,2007-06-14T10:07:20.000Z,6809022,42249
ashleesimpson,Ashlee Simpson Ross,2201566,1288,2009-03-26T23:23:55.000Z,26885308,1010
pabloalboran,Pablo Alborán,3760185,27275,2010-03-04T16:22:49.000Z,119776110,140434
SSantiagosegura,Santiago Segura,3300519,55762,2010-01-16T11:20:59.000Z,105451020,12847
drdre,Dr. Dre,2948489,168,2009-04-01T22:08:11.000Z,28209292,41821
KatGraham,Kat Graham,1949864,23971,2008-12-30T05:31:31.000Z,18470958,37449
elonmusk,Elon Musk,61115743,15714,2009-06-02T20:12:29.000Z,44196397,14968780
desta80s,Deddy Mahendra Desta,3059384,9705,2009-06-08T12:43:17.000Z,45556398,4219
MissyElliott,Missy Elliott,6906213,84605,2010-05-19T03:42:32.000Z,145499533,253387
mariagadu,Maria Gadú,2648295,5359,2009-06-02T22:45:23.000Z,44229128,38251
solennheussaff,Solenn Heussaff,4186250,23813,2010-01-28T09:39:18.000Z,109213578,568
DennyCagur,Denny Cagur,3095363,27636,2009-09-29T05:14:31.000Z,78223605,428
Podolski10,Lukas-Podolski.com,3411584,8733,2009-01-27T15:26:17.000Z,19596687,32623
ImRo45,Rohit Sharma,19516280,2536,2010-03-08T08:56:53.000Z,121046433,893290
macklemore,Macklemore,2270296,18561,2008-12-16T09:31:07.000Z,18159470,7602
willylevy29,William Levy,2956719,4507,2010-06-08T05:05:02.000Z,153295172,24727
TheRealMikeEpps,Mike Epps,3312672,36636,2009-05-09T05:04:41.000Z,38802447,2681
tarkan,Tarkan,3775827,526,2010-07-05T14:14:29.000Z,163082695,16418
10neto,Craque Neto 10,3739044,15234,2009-08-17T19:29:07.000Z,66458391,49739
FannyLu,FannyLu,2794255,11681,2009-04-03T20:07:00.000Z,28641033,1875
thekillers,The Killers,4802823,1438,2009-01-28T16:49:36.000Z,19661294,18319
markhoppus,ϻ𝔞Ⓡ𝔨 𝐇𝑜Ƥ𝐩ย𝓼,2726539,2985,2009-02-26T01:54:14.000Z,21955058,35956
haashoficial,Ha*Ash,5657364,13256,2009-05-27T16:24:54.000Z,42916821,22637
germanpaoloski,German Paoloski,3163080,30314,2010-02-25T01:07:05.000Z,117251043,2569
LizGillies,Elizabeth Gillies,3364738,13534,2009-04-30T16:29:34.000Z,36704352,60154
ActorLeeMinHo,Lee Min Ho,3135257,756,2010-06-30T20:16:29.000Z,161419220,148014
notch,Notch,3675560,87883,2009-08-06T17:08:06.000Z,63485337,30206
YALINonline,Yalın,3240824,2058,2009-03-05T14:29:38.000Z,22924311,729
radioleary,Dermot O'Leary,2686783,18744,2010-08-09T17:33:02.000Z,176486829,37861
russwest44,Russell Westbrook,6798960,5961,2009-04-28T03:59:26.000Z,35982046,145998
henrylau89,Henry Lau,3471934,1860,2010-04-09T19:32:18.000Z,131264923,65652
Trevornoah,Trevor Noah,11563662,11406,2009-06-11T07:03:48.000Z,46335511,196832
OneRepublic,ONEREPUBLIC,3195602,15171,2009-02-17T21:31:30.000Z,21133007,8204
rampalarjun,arjun rampal,4465817,5601,2010-01-27T13:27:14.000Z,108936259,20468
officialJKT48,JKT48,4415579,21020,2011-08-09T11:36:38.000Z,351535962,156247
TheFarahKhan,TheFarahKhan,6910646,4143,2010-09-27T11:27:40.000Z,195703895,14781
RyanSheckler,Ryan Sheckler,2772705,4574,2009-04-08T22:34:29.000Z,29842036,1882
vazqueznico,Nicolas Vazquez 🇦🇷,3286717,22107,2010-04-02T18:51:58.000Z,128958788,4903
hardwick,ʞɔiwbɿɒH ꙅiɿʜƆ,2488755,40374,2008-07-30T21:20:18.000Z,15666380,1076
AlvaroMorata,Álvaro Morata,4295358,2421,2010-07-28T08:42:37.000Z,171840420,23254
kerrywashington,kerry washington,5523661,33630,2010-10-20T15:26:40.000Z,205302299,223863
cortezrafa,Rafael Cortez,3409424,10751,2009-06-15T05:00:18.000Z,47263956,700
Omar_Almulhem,عمر الملحم  MBS,2466165,59399,2012-02-07T20:52:39.000Z,486023178,822
BethanyMota,Bethany Mota ∞,4794192,25446,2009-06-13T05:18:09.000Z,46832898,2944
Thiago6,Thiago Alcantara,3967352,2382,2010-06-07T11:38:11.000Z,152987149,102549
TheCarlosPena,Carlos PenaVega,2575851,8643,2010-03-06T20:33:05.000Z,120557765,7912
AlfredoFlores,Alfredo Flores,2455784,41288,2009-01-29T23:59:18.000Z,19743731,55872
jackgilinsky,G,2942418,6183,2011-04-07T02:12:22.000Z,278328390,4674
CAROLE_SAMAHA,CAROLE SAMAHA,4901415,38114,2010-06-24T10:54:23.000Z,159068666,30651
TonyRobbins,Tony Robbins,3160107,11612,2008-11-09T09:06:32.000Z,17266725,18937
GaryValenciano1,GARY VALENCIANO,4089129,28454,2010-04-22T14:11:39.000Z,135901326,48634
KendraWilkinson,Kendra Wilkinson,2228342,22295,2009-04-08T02:07:16.000Z,29611918,3051
4everBrandy,b r a n d y,3200856,20368,2009-03-29T10:11:01.000Z,27406401,68681
GordonRamsay,Gordon Ramsay,7476141,23763,2010-02-01T08:31:59.000Z,110365072,125456
henrygayle,Chris Gayle,4791748,14939,2009-06-07T23:42:47.000Z,45452226,24024
SeppBlatter,Joseph S Blatter,2281330,2426,2010-04-29T12:11:15.000Z,138388408,903
kenandogulu,Kenan Doğulu,2610798,1858,2009-08-28T20:17:26.000Z,69683823,1843
McIlroyRory,Rory McIlroy,3179769,3578,2010-09-07T19:51:29.000Z,188039706,41792
Garik2000,Гарик Харламов,2804488,7345,2011-07-22T19:02:28.000Z,340466920,735
gisel_la,Gisella Anastasia,2557052,15080,2009-06-19T01:17:31.000Z,48562147,467
RealPaulWalker,Paul Walker,2328225,2339,2010-09-30T14:08:40.000Z,197034645,5645
jhongsample,Jhong hilario,3529562,13507,2010-09-15T07:37:01.000Z,190955393,17828
drangelocarbone,Dr. Angelo Carbone,745430,111128,2010-09-14T20:19:09.000Z,190774889,462
Flordelav,Flor De La Ve🏳️‍⚧️,2846644,28856,2010-01-17T17:18:37.000Z,105838056,1929
IanMcKellen,Ian McKellen,4122954,2877,2010-01-14T23:29:56.000Z,104969057,38510
XianLimm,XIAN LIM,3072548,22235,2011-03-11T07:42:11.000Z,264058981,33078
SamNasri19,Samir Nasri Official,2397843,603,2010-12-26T00:37:34.000Z,230567975,1764
zairana,Zaira,2510211,15475,2009-09-16T01:50:11.000Z,74622617,1243
DeepakChopra,Deepak Chopra,3206929,81457,2008-07-24T20:41:29.000Z,15588657,26646
kingsthings,Larry King,2380313,16524,2009-03-03T21:44:20.000Z,22685200,146554
Anggun_Cipta,Anggun Official,3867094,13849,2009-03-12T18:43:36.000Z,24002803,6955
icecube,Ice Cube,5682273,8925,2009-01-28T19:47:00.000Z,19671129,225340
LaraDutta,Lara Dutta Bhupathi,3266239,4640,2009-08-17T11:34:58.000Z,66334209,5015
DAVID_LYNCH,David Lynch,3286923,917,2008-08-23T22:41:48.000Z,15962096,16040
LAAZCARATE,LAAZCARATE,4603631,6889,2010-08-09T05:37:41.000Z,176315005,51292
jeremypiven,Jeremy Piven,2245777,5441,2009-02-06T07:09:58.000Z,20221159,8899
FifthHarmony,Fifth Harmony,4620920,13380,2012-10-10T19:28:02.000Z,872374136,13117
feliciaday,Felicia Day🇺🇸,2653074,39682,2007-07-31T22:58:08.000Z,7861312,52510
ShraddhaKapoor,Shraddha,14086240,5711,2011-06-14T10:14:40.000Z,317034396,118290
TurkiAldakhil,#تركي_الدخيل,3954035,34557,2009-06-12T11:57:21.000Z,46636018,7338
biz,Biz Stone,2664197,9823,2006-03-21T20:51:43.000Z,13,13986
OscarDLeon,Oscar D' Leon,2883297,36339,2009-11-11T22:37:47.000Z,89303321,3467
TomDaley1994,Tom Daley,2317977,8877,2009-07-04T18:45:22.000Z,53732896,1743
chriscolfer,Chris Colfer,2167682,4313,2009-04-18T19:33:27.000Z,32985158,25697
TheRealAC3,Ashley Cole,2447009,1271,2012-07-22T04:12:33.000Z,710064516,3289
IAmJericho,Chris Jericho,3603065,67442,2009-06-04T02:48:33.000Z,44527648,97375
Dbolina,Dani Bolina,2424080,24635,2009-08-26T16:20:07.000Z,69023599,166
JoeyGraceffa,Joey Graceffa,3808417,27642,2008-10-15T21:19:08.000Z,16794568,34460
Joe_Sugg,Joe Sugg,4888358,22774,2009-05-05T17:31:55.000Z,37972440,3810
katedelcastillo,kate del castillo,3908500,13116,2009-04-18T02:44:02.000Z,32745368,4285
masason,孫正義,2902701,6101,2009-12-24T02:26:24.000Z,99008565,28905
aaronpaul_8,Aaron Paul,2548607,31,2011-07-10T05:01:54.000Z,332638587,3372
PaulMcCartney,Paul McCartney,4176238,5758,2009-09-16T11:55:21.000Z,74712538,95071
TheMandyMoore,Mandy Moore,2321276,5908,2009-02-24T17:39:42.000Z,21774892,16929
adamlambert,ADAM LAMBERT,2338681,9365,2009-06-12T04:03:30.000Z,46576295,187294
anandmahindra,anand mahindra,8539153,22370,2009-04-22T05:40:01.000Z,34197952,222543
BillNye,Bill Nye,6130100,2498,2009-05-04T17:42:04.000Z,37710752,23989
OlaAlfares,عُلا الفارس,4921176,7488,2011-06-10T12:46:01.000Z,314547227,94065
showimah,Soimah Pancawati,2772309,9249,2010-03-15T10:10:48.000Z,123206116,237
greysonchance,Greyson Chance,2502032,9804,2010-05-16T03:59:01.000Z,144380789,23791
JimGaffigan,Jim Gaffigan,3224061,20309,2007-06-03T11:09:19.000Z,6539592,190871
DENISE_RICHARDS,Denise Richards,2130847,14461,2009-03-15T13:33:30.000Z,24523660,2800
stephenasmith,Stephen A Smith,5495775,40341,2008-09-15T21:19:57.000Z,16302242,447346
RichardHammond,Richard Hammond,3070534,2841,2011-01-27T15:03:53.000Z,243662948,11531
ristomejide,Risto Mejide 🕶,2739306,32662,2009-09-17T11:48:42.000Z,74992460,111153
iqbaale,iqbaal ramadhan,2766276,15526,2010-05-07T11:41:28.000Z,141186163,30992
ThisisDavina,Davina McCall,2710244,44556,2009-06-02T11:25:03.000Z,44101412,95707
D_Ospina1,David Ospina,3303444,484,2013-05-31T01:38:34.000Z,1471068170,2732
emreaydin,emre aydın,3162368,4472,2009-08-27T13:45:05.000Z,69293780,5290
raphaelvarane,Raphaël Varane,6838624,1656,2012-04-10T13:41:55.000Z,550202880,36962
JAlvarezFlow,J Alvarez,3413093,72355,2009-11-02T15:22:28.000Z,86962432,4090
xtianbautista,Christian Bautista,3374827,26325,2009-03-23T04:44:53.000Z,25954814,33882
carterreynolds,Carter Reynolds,2603243,18382,2011-08-29T00:12:16.000Z,363961928,1542
KyrieIrving,A11Even,4358384,3334,2011-06-14T20:50:16.000Z,317370751,178893
YosriFouda,Yosri Fouda,3699852,4212,2010-09-11T17:50:36.000Z,189591533,95
iloveruffag,Ruffa Gutierrez,3036252,49667,2009-07-11T04:08:35.000Z,55753842,8335
jccaylen,j,6456829,41012,2010-05-02T23:22:27.000Z,139539038,214347
shymofficiel,Shy'm,2890051,16337,2010-03-22T19:53:45.000Z,125430181,2904
Bourdain,Anthony Bourdain,6687115,13379,2008-04-10T17:46:33.000Z,14353392,1995
RachelZoe,Rachel Zoe,3553899,16472,2009-04-12T19:29:05.000Z,30704824,840
djkhaled,DJ KHALED,5297774,96440,2009-03-30T16:29:14.000Z,27673684,93866
angelicavale,Angelica Vale,2603612,21376,2009-06-01T09:42:01.000Z,43859592,28728
jasonsegel,Jason Segel,2035147,332,2011-11-08T20:23:30.000Z,407977463,6184
dhikacungkring,andhika pratama,2693608,34087,2010-02-16T14:38:19.000Z,114761346,126
robbiewilliams,Robbie Williams,2465540,5492,2009-08-28T15:08:55.000Z,69610339,16952
MrJamesMay,James May,3180039,12506,2009-11-26T10:26:59.000Z,92727851,28437
ImZaheer,zaheer khan,5977494,1213,2010-01-28T14:33:48.000Z,109275593,10560
lottietommo,Lottie Tomlinson,2442101,5020,2011-03-26T19:23:56.000Z,272561314,1668
JackHarries,Jackson Harries,1786677,8672,2011-06-12T17:15:29.000Z,315919021,691
HeffronDrive,Kendall Schmidt,2186225,12603,2009-04-09T02:35:33.000Z,29898542,13812
anakarylle,karylle,4308229,31650,2009-09-28T15:02:48.000Z,78035324,39052
elmorenomichael,EL MORENO MICHAEL,1284745,43432,2010-08-27T19:13:22.000Z,183731193,590
JeremyBieber,Jeremy Bieber,2205463,6167,2009-11-05T21:00:35.000Z,87781747,3502
NathanKress,Nathan Kress,2333446,7648,2009-03-03T06:02:24.000Z,22592948,6870
HARDWELL,Hardwell,7244111,12189,2009-02-24T19:38:00.000Z,21787625,6421
Charlottegshore,Charlotte Crosby,2853732,36687,2011-04-06T16:23:31.000Z,278103138,7654
sarseh,sarah sechan,2451155,22396,2009-07-29T02:39:16.000Z,61091504,77
Hadise,HADISE ACIKGOZ,3378873,6443,2009-06-11T10:09:40.000Z,46357464,22286
Cyrilhanouna,Cyril Hanouna,5923344,14114,2011-09-23T14:55:32.000Z,378632690,385843
twhiddleston,Tom Hiddleston,4330667,1848,2011-10-14T23:20:46.000Z,391037985,45672
manaoficial,Maná,2689531,6596,2009-12-09T19:36:28.000Z,95715393,5510
CMPunk,player/coach,2717695,20633,2010-08-11T22:19:44.000Z,177345928,39298
MarcusButler,Marcus Butler,2910751,12038,2009-10-12T12:03:58.000Z,81825702,309
kojiharunyan,小嶋 陽菜,3096200,12841,2010-04-20T06:57:44.000Z,135064055,35652
andrescepeda,Andrés Cepeda,3158099,17590,2010-05-22T22:21:47.000Z,146985042,8116
pattonoswalt,Patton Oswalt,4773280,53700,2010-05-01T19:00:10.000Z,139162440,659088
TripleH,Triple H,7553928,7486,2011-08-15T19:31:15.000Z,355708717,134794
JodiStaMaria,Jodi Sta.Maria,3216461,14451,2010-02-12T11:07:15.000Z,113603164,11095
sebastianrulli,Sebastian Rulli,2904183,22090,2009-12-08T19:16:04.000Z,95482484,10109
carlosbaute,Carlos Baute,2528383,9254,2009-07-18T11:32:25.000Z,57912874,1490
AudrinaPatridge,Audrina Patridge,1963591,6737,2009-06-18T16:18:28.000Z,48399528,139
dannapaola,Danna Paola,5692911,24035,2010-02-07T03:48:13.000Z,112057739,321448
siyovushdustov,Siyovush Dustov,418448,3,2012-02-28T06:59:04.000Z,507005731,3
k_alshenaif,خالد الشنيف,5023083,43511,2010-07-10T06:00:50.000Z,164963639,33298
officialpepe,Pepe,3535312,493,2011-07-11T17:54:04.000Z,333534411,14127
LeventUzumcu,Levent Üzümcü,5277964,47957,2009-12-26T19:57:45.000Z,99564663,159593
nxzerooficial,NX Zero,2266890,13271,2009-03-10T00:49:09.000Z,23532872,656
ShaneWarne,Shane Warne,3636959,19156,2009-11-03T05:46:36.000Z,87118217,85884
AdnanAlarour,عدنان العرعور,3264120,8990,2011-03-25T11:33:54.000Z,271890651,4252
Dynamomagician,Dynamo,2008133,34914,2009-04-06T19:04:23.000Z,29268463,4144
booba,Booba,5670387,5176,2010-08-17T14:31:18.000Z,179530581,368975
MustafaHosny,Mustafa Hosny,10813180,47420,2009-07-27T12:01:36.000Z,60576219,292775
FrencHMonTanA,French Montana,3012812,32231,2009-01-06T00:34:55.000Z,18653699,22961
KeithUrban,Keith Urban,4167118,8473,2008-05-15T19:48:00.000Z,14790817,21586
xuxameneghel,Xuxa Meneghel,2646128,5558,2008-01-10T17:41:41.000Z,12078472,29475
cala,Ismael Cala,3159383,100970,2009-04-01T05:39:36.000Z,28058878,37018
mariko_dayo,篠田麻里子,2404474,18709,2010-07-04T08:10:12.000Z,162644645,11904
danimartinezweb,Dani Martínez,2423928,30818,2009-12-27T22:02:30.000Z,99792462,29453
NajwaShihab,Najwa Shihab,7830727,25835,2008-10-22T21:15:07.000Z,16912985,20092
AdalRamones,Adal Ramones,2681681,37447,2009-12-11T19:22:41.000Z,96187825,1773
belalfadl,Belal Fadl,3857806,23908,2010-07-03T03:20:32.000Z,162248086,5539
OficialGio,Giovani Dos Santos,3414692,1680,2012-05-08T14:19:32.000Z,574511063,7860
woodyinho,Marco Reus,3078978,271,2011-08-24T10:02:46.000Z,361150095,10644
bobsaget,bob saget,2246211,3201,2009-05-07T22:40:55.000Z,38536306,14194
TomFelton,Tom Felton,3147996,10350,2009-03-02T22:53:32.000Z,22548403,222152
MrsSOsbourne,Sharon Osbourne,2346546,5722,2009-05-29T06:05:07.000Z,43283406,117832
MartinGarrix,MARTIN GARRIX,8535965,16809,2010-04-17T20:56:22.000Z,134234000,23134
SteveNash,Steve Nash,2590369,4573,2009-02-09T04:44:08.000Z,20416406,12716
omeshomesh,ananda omesh,2335412,14845,2009-07-22T11:30:16.000Z,59101459,202
jotaquest,Jota Quest,3220244,29817,2008-06-13T04:25:42.000Z,15104212,1480
mariashriver,Maria Shriver,2161966,20250,2009-01-22T21:23:52.000Z,19362341,116769
esmuellert_,Thomas Müller,4461412,2352,2013-08-14T10:58:28.000Z,1670174994,44062
Yusuf_Mansur,Yusuf Mansur,2990993,3980,2011-05-27T00:58:34.000Z,305935546,10222
VincentKompany,Vincent Kompany,2983892,2429,2011-12-14T13:25:26.000Z,436702610,6972
williebosshog,Willie Robertson,2075172,2259,2011-02-18T20:01:38.000Z,254189974,305
Stromae,Stromae,2221888,617,2009-06-30T19:43:27.000Z,52496551,5217
neilhimself,Neil Gaiman,2865107,171003,2008-12-26T19:30:36.000Z,18393773,149848
MoezMasoud,Moez Masoud,3647609,3435,2009-09-16T09:49:49.000Z,74694859,812
DavidSpade,David Spade,2744516,5120,2009-03-03T18:37:23.000Z,22657153,20799
PaulaAbdul,Paula Abdul,2005454,26661,2009-03-30T22:42:25.000Z,27750488,15067
drose,Derrick Rose,2544850,91,2012-06-19T17:20:17.000Z,612792060,28183
Fabio_Coentrao,Fabio Coentrao,2319520,132,2011-07-05T16:37:17.000Z,329789735,225
ayseozyilmazel,ayse ozyilmazel,2129459,18581,2009-06-28T10:41:33.000Z,51701366,2535
alo_oficial,Fernando Alonso,2905024,8569,2012-02-28T17:35:37.000Z,507672047,147005
RebelWilson,Rebel Wilson,2675047,6325,2010-05-29T17:43:05.000Z,149590738,12968
robertmarion,Robi Domingo,3105158,9123,2009-08-02T07:02:00.000Z,62216533,72040
bonnovanderputt,bonno van der putten,436268,26581,2012-01-28T17:27:40.000Z,476946794,9
sgokbakar,Şahan Gökbakar,2442542,4069,2011-05-03T20:17:31.000Z,292535614,4138
luke_brooks,Luke Brooks,1879759,14409,2009-07-25T12:51:23.000Z,60050843,306
depechemode,Depeche Mode,2186734,1348,2009-03-24T22:52:15.000Z,26347170,15915
amyschumer,Amy Schumer,4446780,181,2009-07-09T02:45:03.000Z,55117855,20756
CraigyFerg,Craig Ferguson,2628936,2941,2010-02-08T19:14:33.000Z,112508240,20133
FatinSL,Fatin Shidqia Lubis,3011580,10460,2012-11-24T10:12:18.000Z,967748192,1787
mnzadornov,ЗАДОРНОВа команда,2428275,6906,2010-06-30T06:52:56.000Z,161199279,45
ayushmannk,Ayushmann Khurrana,5951413,21813,2009-05-07T09:47:36.000Z,38403110,18576
BIRDMAN5STAR,BIRDMAN,2430422,10549,2009-05-06T06:16:46.000Z,38127255,3521
danisuzuki,Dani Suzuki,2308536,9390,2009-06-10T19:09:50.000Z,46196327,228
kylieminogue,Kylie Minogue,2199320,14025,2009-08-05T16:03:32.000Z,63172203,105694
Zedd,Zedd,7742802,34966,2010-06-14T21:53:37.000Z,155705264,44148
SleepintheGardn,Troian,2349183,8321,2010-04-08T23:29:12.000Z,130991061,5632
therealjuicyj,juicy j,2795518,46484,2009-03-13T22:59:30.000Z,24275419,83570
manugavassi,Manu Gavassi,6433461,42676,2009-04-15T22:44:52.000Z,31547933,169243
